914 -0.008086663928028261 -0.02389121466506627 -0.014618438783389323
800 0.0008657203368586918 -0.004260754734320072 0.007056887286485064
1197 0.005953599834524253 0.017387680584225285 -0.004161565228665447
801 0.005032248718878952 0.005978479366865631 -0.008126850479131855
799 -0.005030248923763023 0.006071142507857469 0.000667959426150086
793 -0.006423912457141119 -0.0024126401534876325 0.017771331740880282
789 0.006259874620080808 -0.0024915753030456908 -0.008421494214399434
1195 0.0075178869843150285 -5.0010341562876416e-05 0.00892974665419966
2288 -0.0018969285485834918 -0.004004266354176089 -0.0028401904831412044
803 -0.011237947739144952 -0.0003906334639774029 -0.005564585561484469
2052 0.005725121258933771 0.016149010276567462 0.011998632564297666
805 -0.029496283064183317 0.016084573436408352 0.028309246715276386
2327 0.0023392302317661595 -0.00650295001983605 -0.0020165140371826776
2330 -0.006713852783336759 -7.735847074105695e-05 -0.0027203598737012102
2329 0.0017261704795471274 0.0004188451197545401 0.0007904091608089588
2335 -0.0068895623870918075 -0.006633716370179918 -0.006885298365416293
791 -0.002481536851284131 -0.005399117474194529 0.0018961575908385488
788 -0.006632681257314199 -0.006532922401181533 0.0015635975114877008
1196 0.011914402525707687 -0.010298141657421364 0.026987031039637635
1192 -0.005579221580912255 -0.0031889304609538922 0.008481264545675006
798 0.0011909018875102507 0.006495113473525274 -0.003739054910099575
2271 -0.0018465964890043512 -0.0026032137886609326 -0.0015687062276459065
2266 0.0015694771893890631 -0.0016523266420675165 0.0005933347195840887
1194 0.028948498677581685 -0.032262208068699595 -0.009443987418251693
2269 0.00403629247002325 -0.0006439119964146171 -0.00030707201719285156
2272 -0.012983444698280638 -0.008698009538132297 -0.01612862273074777
2273 0.0018693329562518525 -0.012666556561411885 -0.01293261719742529
1188 -0.0004084400534574667 0.0018160899884659175 0.00688506780401685
1191 0.002785868065623842 0.0039328183675843694 -0.0016871983819376098
1189 0.0033724597589096087 -0.0016052566902531515 0.0023353408666088316
1193 0.004775459713623855 -0.0017301553478933436 -0.0032708518286492616
1190 0.001978939628536637 0.00022142830705858157 0.004596164715626667
1127 -0.012758772942089715 -0.0010284993605569647 0.023748133404808473
1124 -0.011419424216937361 -0.026206265914027204 -0.004845802231212606
1122 -0.008474275201082185 -0.0003093364662845431 0.00700447911808659
1121 0.0003884358179512663 0.0026332029915172974 -0.007211146705154824
1125 -0.002256185511971338 0.011399845767257088 -0.007596571146225986
1126 -0.02303930014183923 0.029875782293650874 -0.018072041836286953
3002 0.0004619502909966861 -0.004525188678532978 0.00721777906324002
1539 0.007973895518070416 0.006014952041615143 0.007762072691537667
963 -0.0197316871825401 -0.007280258193231504 0.010883917953728547
965 0.00540579084970834 -0.015391864149450504 -0.010487716620995024
1535 0.005385856378788196 0.0022036237408101064 -0.0022760890286930018
2334 -0.01787076358463456 -0.0028218414629925066 0.006446135575577409
2222 -0.007053416397397593 0.026828365356481882 -0.001839973850037163
2218 0.0028835240745027774 0.002204462044302329 -0.00857687158614763
1426 -0.023781010338063804 -0.010744356011061355 -0.019897297477664947
3864 0.0011424258805154096 -0.00855074579473801 -0.012330970087933931
964 0.007187493173202771 -0.004399016073756888 -0.004362706383050958
966 0.019541630060332885 0.03051713995242198 -0.0017226789439415253
3744 -0.035513599975839624 0.014944586385630098 0.028593442603437574
960 0.006539896691521785 -0.0017499468876516736 -0.0020429469483805797
961 0.006293373003672803 -0.00500115075573886 0.0004213291046719526
3736 0.0056852798612931415 -0.0023228342434224547 -0.004298871865544361
3735 4.1389784455027764e-05 -0.0010979404354094354 0.002558465233402253
3737 0.0022142871005478917 0.00017995767599600764 -0.005539866731428916
3740 0.0010264178293803376 -0.005502513856489498 0.0033880157535853134
3739 0.004464273649474466 -0.000917754847677866 -0.0032201048747852773
3743 0.0018255311550323431 -0.026329214460233865 0.004251622673021075
959 -0.004261800959075802 0.005592248257173983 -0.003754702156939691
962 -0.0033787938926179034 0.0022632351844270346 0.0013471998508939643
958 -0.0014542803876090528 0.002425253706031195 -0.004064502972332306
957 -0.00010472821067254694 0.008584974399970994 -0.0008774605923030785
3738 0.0014401347365149704 0.0011753709561408553 -0.0064398209172865945
3741 -0.014643281523006268 -0.021360412464780997 -0.004883649863956481
3742 0.028499944224360103 -0.011947327702196121 -0.0009823167049721085
1134 -0.009622960870057155 0.020105857925131372 0.024169206703396378
1200 0.002171702859177613 0.008554280871067486 0.0024936912914332323
1963 -0.0020079747016120723 -0.00549571551179001 -0.005264238126444554
1136 0.015977865858147856 0.01022208761897505 0.012487497658246386
2215 0.003967491146242752 0.0002905773729919849 0.001515281437890586
2220 0.0021429512667320884 -0.0003851655837823232 -0.008078226966602644
1664 -0.000806523300113488 -0.007866492695873624 -0.004250339313583265
1667 0.0010604104851858788 -0.00111450432147527 -0.006051145249881996
1058 -0.001710613840062257 0.0018529414516572757 0.003634468096899728
1609 -0.009153805734653199 0.006150319440080643 0.01632729354735986
1059 -0.0035636596631970154 0.004424905626362508 0.006399856810367402
1281 -6.318557898606409e-05 -0.0008458421882829268 -0.005143100330677695
1060 0.013479588190190867 0.005708894597683645 0.004786820584103676
1063 0.002262321717171657 -0.0063958264055931635 -0.0037310532715402484
1669 0.006648375868678745 -0.008256432582024277 0.008463923660501537
1671 0.0024713537493662946 -0.0067081550588913765 -0.005188462136446419
1665 0.0025835651914705242 0.00607601982657715 0.005263639388062877
1662 0.0014863452655738988 0.0038273792700649926 -0.006329453431057068
1666 0.004511135806625205 -0.0011174668548457679 0.005258814709747183
2638 0.006181918389349746 0.005530637472627126 -0.006994593058535217
2642 -0.0024800826218560213 0.0019962203415646368 0.004136047874977893
2647 -0.003600726126326213 -0.00237299540680173 -0.0006175214149591154
2641 -0.006570681366330058 0.00335063300581865 -0.010233904671499915
2645 -0.0237931867657841 0.009885870526785313 -0.023013925420584846
2646 -0.019689636838057627 -0.007455484432050144 -0.010168057571071245
2644 -0.0022644802573947814 0.02000527341566275 0.009454257161225336
1253 0.0004959016673397438 0.0023679537467733015 0.002612586780768051
1252 -0.0036386070962047645 0.003775612796056556 -0.0022590793523227085
1256 0.003325836706596486 -0.00789793060467045 -0.017783213068136707
1249 0.0038135081357599243 0.00022818583457399495 0.000583642007503373
1250 0.004137646699138439 0.0036914759208981295 -0.0001887182242351443
1254 0.006186400854991332 -0.00514876205780628 0.0009450523027705915
1251 0.007898209207141179 -0.005359434674270282 0.004377352796881154
1104 0.005822451002243639 -0.026359213963748684 -0.020564629501798708
1257 -0.001103100209819814 -0.008329204523881155 0.003016822900234496
1258 -0.008113154969241719 -0.008241664454050923 0.0041078412232620825
1084 0.006039139187340668 -0.012811835965188085 0.017096170451248567
1085 0.006338850614400184 0.02127287298552518 -0.016668518325104544
925 -0.007889522683506954 -0.01012006423135934 -0.010468909539965467
1246 -0.003228853518240555 0.00419520452987205 0.00015996119071151583
1106 -0.015184540757716969 -0.017494168645387966 0.020052769044747162
1102 0.007621823892997085 0.005073104307955367 0.005130860924998972
1150 0.011184296810635473 -0.0005982981695277159 0.006279852912778321
921 -0.0014496132564093104 0.0040884517213326645 -0.0026123810188290394
1255 0.01752109313258944 0.01313278660253247 0.016277568768085608
1242 -0.0037302115336514696 0.005183229550423662 -0.002077112254089292
1245 0.0032112196103256637 0.004013002874985603 -0.008366359505444837
1243 -0.0010831693111378914 -0.00209783046638329 -0.0004776837441272074
1005 0.037803873651443914 -0.04072310780286228 0.006607719528440967
1099 0.005863207020977366 0.0024586988545594385 0.006301619237548723
926 -0.017890514865706593 -0.004018742590925532 -0.020528980851578966
1247 0.001705993298020961 -0.002609261843493469 -0.023118929996706204
1105 0.03755650209571027 0.009919429970651065 0.000580634687481601
1176 0.00027980691934714036 0.007951472207978443 0.010842708570490607
1100 -0.001464878635805753 -0.001224805775422556 -0.002429981009781779
1177 -0.015618318794485834 0.014108033521831908 -0.01393129817437596
1101 -0.002823817651964667 -0.0004992075841828966 -0.0010095166890284083
1098 -0.0037173931332722633 0.002702991002493588 -0.0053220219641083
1103 -0.00539021850044215 0.00216014836184606 0.000530313070703907
1186 -0.004728444399097114 0.008910861753511759 -0.024255102917536277
1175 -0.011429012222747375 0.0060963685043056055 -0.00596596112815253
1172 -0.0033439120235180123 0.001278905492773121 -0.007917464699806259
1171 0.0033078491046057154 0.0010218981336257622 -0.000309004009801529
1168 -0.0051964616996420755 0.0059352667718480644 -0.003711528688512903
1174 0.003857855853639444 0.012192253882224374 -0.003881058465650985
1169 0.00578186940655213 0.002145797694891415 -0.006019988834263089
1184 -0.0010022822257494148 0.002599112760763814 -0.035763906866726154
1187 -0.007115092196948541 -0.0017644226150309611 0.0045832310138334735
1182 0.000778462775317318 0.0005279006267155373 0.007660878022717339
1181 0.0025814985085698882 0.0029608050787561535 0.009429116070900094
3828 -0.0007628710291917258 0.002686749472118631 -0.00646882960082531
1155 -0.003115117199005372 0.008947835448178737 0.005913000997099795
2294 -0.004125943071477391 0.0010971757946194617 0.007556580917154282
2292 0.014339274794472931 -0.041058335839457095 -0.00656883273809253
1151 -0.006736341817354724 0.00367107723674393 0.0014460072369655577
1185 0.00911077558078111 0.011464396114491793 -0.00881576507616688
1152 -0.008297179443141851 -0.007734159783120057 0.004872965765192013
1157 0.0058306525077013805 0.0189006613392391 -0.002539726664763741
1178 0.006645487824923574 0.0019037008681783488 0.0032881236436742944
2287 0.002960270958649449 0.010735405083086442 0.0005048716193119371
2290 -0.003190460320186439 -0.0005199341417601717 0.00252128578899744
2291 -0.006021404046373674 0.004116373808024327 -0.005912242091043023
2286 -0.001977307837260454 -0.00029285634267628993 -0.0056912497692077
2295 -0.0016253630611826728 -0.01406373113297865 0.00925160236177022
2293 -0.006078796145598687 -0.01580012685371252 -0.0065506111353438685
2615 -0.018684385046655386 -0.002140239698930422 0.01107944459456244
1179 7.205393194669336e-05 0.009441733623703662 0.004570742609341097
1183 0.0020412662231347927 -0.004024153870537559 -0.00618479009895318
1180 -1.8091985633784374e-05 0.0043272768259068894 -0.009163537233319969
2289 0.008861586247549518 0.0022873935259541964 7.417900129179104e-05
2617 0.0004824365738467813 0.018596220341846062 0.024281662588920755
2614 0.015615775855279217 -0.0024718908768182808 -0.019708120387139146
2610 -0.008169269120736828 0.0029953649101987015 0.005644706314195461
2611 -0.002545243427897115 -0.0020227828371459354 -0.0008727415734826107
2613 0.0026342972240452458 -0.000257178765189978 0.001833088948122158
2608 0.004927227132134059 -0.0010242433765931657 -0.00018466388568540992
1354 0.0053061805524464095 0.011987555559296308 0.0037912075571294814
1350 -0.012773516454740534 0.0021567832893267 -0.00455056919420615
1352 -0.004169156923464901 -5.190449142381032e-05 0.008568909899094758
1349 -0.0019410462104306788 -0.003841189045321693 8.181504464779063e-05
1355 -0.04031141580827348 0.013220491102890959 -0.009697391945071568
1353 -0.004008348948671881 -0.0034027808099578046 0.0010469625142247973
1357 0.01798674743154879 0.0049138431584212616 -0.0009936027298410677
1358 0.003892863126917643 0.006300805345846789 -0.008612324258383642
1356 -0.015663888019903604 -0.003438578359899842 -0.0024705886613250695
1631 0.0027584247311231995 -0.008444520906472125 -0.005463248454904885
3935 0.0026002099579759993 -0.00013576098664150506 0.030584080912264455
3008 -0.006691787731995242 0.003095790440472582 0.004580253910789532
1351 -0.0019421508698813338 -0.007508537875090568 0.0008801430425490057
151 0.0049053997800908074 -0.004060765526533713 -0.0028745675394544626
1533 -0.004498741651261132 -0.001430738353628017 -0.0011069948671178147
1536 -0.003345657161402241 0.001933584767523136 0.0049530220468520835
3009 0.003712926623908885 -0.015370309803749956 -0.010575993309119661
3006 -0.02839233115638524 0.001989563156264081 -0.004477167250650637
3949 -0.0020620072350456104 -0.003060427137102154 0.005795668014581544
2570 0.00880195649124079 0.0034720691530793655 -0.004990595608982342
2568 -0.001150618316677121 -0.003022330761237017 -0.0028649418572460456
2574 -0.01622570500362575 -0.006718687983837273 -0.0017949354222110009
2573 -0.0034288222127111614 0.004729728170942278 -0.0020324034233731394
2569 0.007649051898111896 -0.0028198529849988237 -0.003003316085664942
2571 -0.0019106690778418647 -0.001381834896783937 -0.005039930777372548
2575 0.011318836207028447 -0.005417760409349743 0.009022631803706596
2577 -0.00922230524918238 0.031212615315858942 0.007757335461066978
2572 -0.005548523703912193 0.0035466873713983996 0.00010810166526918086
2576 0.007225227627234039 -0.0165124543881419 -0.00423492687793568
3005 0.0025822253084429557 -0.00420849071696892 -0.003480643544718965
3000 -0.0038586491369429457 -0.00526647021386798 -0.002762087141958282
3932 0.005782471889001157 0.0034806328336844366 0.009166148789519692
3928 -0.004266833349745895 0.0006757600357773529 0.0007590977309050106
3931 -0.0035853163379071596 0.001151175467298524 0.000745593877029804
3003 0.009857645486590657 0.002792113189298358 -0.0028770172100936425
3004 -0.004134175027795358 -0.004177724558406037 -0.00044024350593202175
3001 0.0008924298890474558 -0.0009071460923085501 -0.0006231607846313997
3007 0.007361442920769204 0.008457664188428533 0.005620196922612396
1532 0.0010906688059292154 -0.003026403585409473 -0.0007308310051820827
3170 -0.006649798548988796 0.01998980229861679 -0.009531803999894966
1095 0.012361867954008371 0.003408535551757596 0.0055401336801181094
1128 0.00461533112673367 -0.001452588397994872 0.00336885324204661
1080 0.002020232336212909 -0.003534612670469257 -0.003286053395697184
3670 -0.00757313797101218 -0.0013899871503708504 -0.0010487278870583532
3168 0.011780562236197153 -0.016594852200184987 0.002765550173090501
1133 0.005828210928368496 0.0016236827600742054 0.012779487223080241
1130 0.006066985094449201 -0.0008713557434075256 0.0054547371594229265
1087 -0.009835820898737994 0.01274795519571424 -0.01084568415549849
3936 0.007433861971996214 -0.014518434837037393 -0.004699072020772008
1083 0.00351924745412499 0.0038949404748922847 -0.0009425807190194062
1079 -0.0035864132405343868 -0.00046830562708009377 -0.0021685205724257133
1078 -0.00376014525115803 0.007008443470337614 -0.003042768403080758
1135 -0.0014825223023019177 -0.007229942861045654 -0.016067253486018562
1137 0.004219962047241456 0.009243835790139801 -0.0006813013001754354
3163 0.00172591832430866 0.005564731893145287 8.952769747693375e-05
3162 0.003621665815135683 -0.0003395862237152316 0.005404062519961862
3169 -0.014046465008787623 0.0042682945481195 0.009404011700175168
3165 0.00534911938954642 0.00017926918081058284 -0.002974060075096224
3167 -0.026227404826535735 0.012164745763755064 0.019435064560421107
1131 0.001010895523822342 -0.005814630546733387 -0.0028227480152352574
3166 0.0026017994953614 0.014698212603567512 -0.0019642665447524173
3666 0.001614166145302115 -0.004991999549756865 -0.0025356297032182997
3669 0.005750689038795773 -0.003243660949131855 0.003152607833068945
3673 -0.020588385776022226 -0.02605018394653204 -0.019924796872931146
1129 0.0016330258099729218 0.0009020246272095055 0.004533408319096016
1132 -0.0025947313482488246 0.003531944646921763 0.003677295273621675
3665 0.0009127420377249923 0.0014954567919047601 -0.0034392697442029497
3161 0.0005820522910543318 0.007405045126791153 0.0006099627340952656
1784 0.0033089013921506687 0.0007683953147915164 0.008213830609232033
1081 -0.000293452751016947 -0.00856061251496464 -0.006390949487815967
1082 -0.001345583953469563 -0.005396138792672695 -0.014546793690062306
3164 -0.0005190278196910582 -0.0004619690141838197 0.001980351980165528
1086 -0.030814729569762292 0.012756333841452984 -0.001439653809698576
3668 -0.004846238317221265 -0.002571007340224053 -0.0015521007271500603
3671 -0.0012152322809616356 -0.0004014013509848978 -0.006162370715267821
3151 -0.004806188307355305 0.0003712095366923355 -0.0025788195374843188
2705 -0.0014304987163801487 0.014135042744108699 -0.005410701969052391
2699 -0.0021719259677441174 -0.0025115401866172005 0.0049292635102063925
2701 -0.0031745213876706643 -0.007978520779864653 -0.0011912277161860811
2704 -0.02492938426263628 -0.009914205211968724 0.016833801417689327
132 0.007465667915914598 -0.0035459746040124905 -0.0062810631393261426
136 0.00581157984734555 0.003613725006915967 0.00114181062475926
133 0.0034089172341563046 0.004370271183624406 -0.005113850548266847
131 -0.0032084128803352464 0.004996764345411829 0.004993319223528634
2961 0.001144422680132866 -0.0023467266521910936 0.0006032790367357645
2965 -0.003097077100165573 -0.0015647813634651476 0.0004178145287825994
2960 0.001013353207106033 -0.005720593244995586 0.001973779007451742
2962 0.005378699337205474 0.008842103551988261 -0.0016060946380779169
135 0.01352158821745625 0.0008058995099033754 -0.004891727344090892
187 0.01070345575628845 0.004462527781254095 0.004629245072543726
182 -0.005592929416966548 0.00041307285988702747 0.004140814597337238
185 -0.004225717702430384 -0.008181823918111631 0.0013340774286256536
969 0.0005040862528563402 0.0013360856335021857 0.002274244202773895
2703 0.004325349354468146 0.003145568864067227 -0.002517401062916336
2698 -0.0017729933397452342 -0.002063319064085995 0.0031717454719368716
2700 0.004948143844917699 0.0065079332811025774 0.0038730308687270855
183 0.0034980161358330476 0.007515865076031479 0.0006254985203649736
190 0.0039848618241579556 -0.0011444868822699285 0.02786569457206932
2505 -0.016375383669450842 -0.003897507004247049 0.007973876421513175
139 0.0052942416858795275 0.059893631549015794 0.016274532198403677
134 0.010634307764922362 0.00014398195628842112 0.0012024371867409797
140 -0.0012826893969293135 -0.010200922653674102 -0.01092489460851983
137 0.007118275104843559 -0.016601329641538966 -0.007386818910583232
138 0.003619055678536247 0.0019935874302168997 0.027496919041032113
972 -0.0005707345003587625 -0.006605771016283977 0.0037841637274767205
967 0.0014131539226067563 -0.005778589482573766 0.0001408002381690749
188 -0.006491433398031339 0.008085392945162414 0.008704845291314574
2667 0.006420699209645998 -0.00415951369548033 -0.009746965141011006
2964 -0.000955077626417184 0.005459364621527109 0.0019311513604191046
2969 -0.0018379447871133996 -0.007719461362620497 -0.01078060151679745
2963 -0.005399847708078483 -0.0007067994453779673 0.009016514715435986
2966 -0.002637489602439378 0.009082246806788456 0.003115545250701841
2504 -0.004526013637370661 0.017565159891500693 -0.013620252779162607
2967 -0.0038491396022530856 0.011714034403942444 0.014376724297213074
33 0.0004445780865389942 -0.006388702333641351 0.002465404253440823
1626 -5.1566640326239406e-05 0.00504030284198708 -0.0008820967129143566
1628 0.003539923446322517 -0.013330612413540048 -0.012858193898408832
1895 -0.0024942564748593687 0.00010480060751881015 0.0012985077159058923
1898 -0.00601281848003011 0.0019345516155448823 -0.002293664974295776
31 -0.0025643062446943452 -0.0019536945025892733 6.381049231547096e-05
35 0.006210388404825085 0.0061019049609450406 -0.007603722947893554
32 -0.008350153250797871 0.00018081415764855074 -0.0010134740292493582
36 -0.010872551347950376 -0.001245545634979309 -0.0028761042586768824
2498 -0.0009312651736163757 0.008732727490377621 -0.00914191759920004
2501 0.0027849112112493623 0.010466693151512071 0.0016207202406500838
2506 0.003995828204873643 0.015165234274017527 0.00696225476730843
1630 -0.011735998158327418 0.01796937913614718 -0.0039622348057413576
1893 -0.0008303810063222699 0.0038193508002190082 -0.001306874801312825
34 0.007460061094714698 -0.0033328084489042432 -0.012989419812323556
2503 0.0036327950586442525 0.004117854582831197 0.02820105514148574
2499 -0.002506163673207267 -0.009183051722546826 0.004019951515575293
1623 -0.003400978326624803 0.0022643471954764075 -0.0032882120007009974
2502 0.005019379757933483 0.004902738233228298 -0.0014784697021760084
2497 0.001734415271604879 0.0030375557824959642 0.0020283555151456687
2500 0.006559686245647907 0.006060252356534139 0.008385994284799815
1632 -0.002991686631165655 0.0024461013738947546 0.003714522834728019
39 -0.016520377628538595 0.017623618596366953 -0.02573523356205418
37 -0.01375247490159375 -0.009713727632175801 -0.006352507981411332
1731 0.01893984726835383 0.001021856875158348 -0.012049675298175895
1661 -0.0067523159309678775 -0.004661142768116333 0.006721468169467417
3531 -0.0022763177448699282 -0.0038268991048387275 0.007602918109788474
1621 -0.0072646099463712695 0.001359407250906412 -0.006256521693025317
1516 4.6974578346138166e-05 -0.0006209163959438351 -0.0077362098167982314
1622 -0.003794651425493442 0.002716403507012684 0.009801531523009565
1624 -0.012073857608135626 -0.00592352589098071 0.004036279678930698
1636 0.0015650319507212627 0.002989807901753738 -0.0030108354094577614
1627 -0.018161521607308172 -0.017904359936815196 0.01909251217603417
2026 -0.000861548500927233 0.0054086794692188725 -0.005918445458207023
1625 0.0034752733350589754 -0.0012412047558090949 0.009547482720191496
1629 0.004149597556065824 -0.010588440338867341 -0.004044664763367065
3533 0.010929585172482005 -0.004101497099009798 -0.02034859920048193
3525 0.003739500874771998 0.0038263223778450366 -0.0023260625593025048
3528 0.005574216671998475 0.0052088193096187395 0.002802651388780179
3529 -0.0014331484698437516 -0.0022076617487740637 0.0076868899867628656
3527 0.007638996116885389 0.0006250051589017563 0.000731646383858346
3524 -0.011551385183514572 -0.002390528973982138 0.004386301071615562
3526 -0.0007573317392369257 0.0008650434725304921 -0.003983918091852737
1450 0.005460644274730011 -0.005045069233415522 -0.007599936625653405
2905 -0.002572159012449091 0.001343696757387164 0.0007086436828791221
1511 0.003606065271230525 -0.0022800549976768614 -0.004489358544204446
1517 0.00031457699455541275 -0.02551146069985564 0.0022431581432356433
1456 0.004213817222278743 0.018757276695961236 0.022051780502907913
1453 0.004467584650267873 0.009476474813036833 0.0053434922924958566
1457 0.0011683220341982485 0.018184125141190915 0.00884818580364171
1593 0.003684010611162012 0.00021110779975018677 0.0022238012756947228
1418 -0.0009576966320939095 0.0042009289774821825 -0.01440458080210791
1591 0.0019890468225763312 0.004834663591651645 -0.0014924261405337075
1596 0.010707439460307904 -0.004205203553702404 0.006712793241358278
1455 0.001437754447367966 0.005107272836520625 0.0010180745160161934
2901 -0.0030508003100552334 -0.00035303657630055945 -0.0005595588789568094
2909 0.039188955726593214 -0.0015982572361581994 -0.012416153094759188
2900 -0.003767545993916642 -0.002278093933701361 -0.0014449299841742958
2904 0.010059387830956607 -0.001129082039230573 0.0036609567201791606
1514 0.003985487556226747 0.0030740532491774506 -0.008503302315941824
1519 -0.0005461624146625145 -0.00010065020737484403 0.016565748618412306
1518 0.02200693565604256 0.014817924861654072 -0.012620455250077461
1459 -0.010830181568093624 -0.013170258641667263 -0.011484705895536433
1454 -0.002296380059246116 -0.002328047111137809 0.005802441852269
1458 -0.01638890205179986 0.006017018387329905 0.0015618855737026787
1451 0.00016854150433697805 -0.00044959465658697787 -0.0037453969685111456
2902 -0.005216548008472518 -0.006042092674788873 0.0023488219478143496
2452 0.0017748440054626072 -0.001789435470096355 0.0004286345084991631
2455 0.029702816942318112 0.004795075677136954 -0.0019724533250272437
2453 -0.017883587736009884 -0.0026603507084838832 0.003919367542623337
2451 0.0018196288660549788 -0.0049669092639284046 -0.0006843812900898588
2447 0.005450688032139651 -0.0063706295923850196 0.0014993288065139562
2450 0.0009611700595922561 -0.0021189385658321215 -0.003674102748507546
2454 0.017603381011356736 0.013432169102862183 0.0032236903382546387
2456 0.009476507573774879 0.012022576745405003 -0.03819278826067114
2448 0.0030819841156080824 0.0070325774043221035 -0.0023857426049922626
2449 0.004069464220459102 0.0027931861605659347 0.006344281899969714
1740 -0.002023806449493702 0.0012797906675477747 -0.002661656877485541
1744 -0.0013406498416088655 0.0020605557867977072 0.005731313272283547
1747 -0.0021163229393268397 -6.384666732194027e-05 -0.00637225293482937
1736 -2.018945661940899e-05 -0.00014312754121450317 -0.008369078454375694
1733 -0.0027482955945417414 0.004776117360210489 0.008067202095117345
1743 -0.006064307466312925 0.0044876697503466465 -0.0006078946806484702
1746 0.002881169050046563 0.001929353336957865 -0.00036669781185730727
1738 -0.00044640181408625606 0.00985256933864784 0.002452615322424661
3129 0.017996662454323586 0.0189942740819208 0.020321089341066283
1737 0.009386930219403643 0.0014059422311220836 -0.004231925510312512
1750 -0.00711846601079827 0.0003409429999527258 0.014273154554226132
1751 -0.01752816316824572 -0.004110966196473321 -0.008574579052981259
3125 0.002021319685660165 -0.0031003691593066117 -0.0008618225104840484
3127 0.0023241173589504233 -0.015924991947947477 -0.010223355908884279
3128 -0.0025022504963490874 0.0009126452905112401 0.01127978678463729
3130 0.0008087402170012576 0.017122612144421234 0.009924709061524322
1739 0.0024890259404013017 0.03430307774186589 -0.015727744468055003
1735 -0.0014192557603838717 -0.002097420301795392 0.0028144201640269966
1760 -0.007493173738883685 -0.014091347114086772 0.017129053412786262
1758 0.005410975936126941 -0.006677590568818399 0.011824376969141352
2903 0.004695076617459071 0.010480222900195992 -0.0024156862703006163
2908 0.009482845033079218 -0.026642990496787308 -0.005438373454761371
1741 0.0013426679160448757 -0.01740655632951497 0.006643953738785708
784 -0.016417139997332235 -0.01520723938490848 0.03153274078672644
184 0.003900279664630492 -0.004731375342562056 0.008186689955045038
1742 0.0022987348653465923 0.006351790668190018 0.001835648119909016
1748 -0.0071665042875131675 -0.04621208647953252 -0.012656130705464902
1745 -0.0031227723341408246 0.00301600078981061 0.0011743106676761455
3150 -0.019249515909887823 -0.01687329923387795 0.002879617631348967
1749 -0.014343796588340937 0.013200797827861809 0.003702014698741354
3148 -0.00036915871550141177 -0.007141350919402922 -0.02888637481937542
3146 0.002035665838798906 0.0021460717941686643 -0.001454148490012974
3147 -0.03219900120558698 0.012797901905767831 -0.004962488737169199
3144 -0.0028028291741343365 -0.010237004598630299 -0.002765178077856292
3145 -0.0028343815526355454 0.011655041860257065 0.0017128544223923505
3149 -0.026486223567757487 0.0024917374500384895 0.014174090344357576
2665 -0.02630213796937351 -0.020286635213107862 0.006638190065292251
724 0.022965316492157686 -0.004395051938206998 0.0006413604453175124
3141 -0.0010531647311329006 0.0003129193395169518 -0.002410384115215269
3142 0.0030922704407508605 -0.001985308116971938 -0.00120185661434924
3050 0.009965557289386615 -0.01856985644709292 -0.023335026063929017
453 -0.001257648126860058 -0.0021867892716878963 0.0032302424945887887
2661 -0.004939395322764603 -0.0005403827624098371 -0.0012028844348948593
2666 -0.004313702618277743 0.004140617660566378 -0.015978986480083415
2662 0.0030563382448698406 -0.001856006225553524 -0.0008749360839866564
2659 -0.004462174590577017 0.005224641663026237 0.004530187721857775
2664 -0.03461300693599647 0.00019928139142474376 0.013758171710542432
2660 0.0011487872773741328 0.007034115226720656 0.008191331213224682
2663 -0.0001275665075149205 -0.003256399257966362 -0.007906146573784351
2658 0.0040817259879426014 0.00571408044971406 0.0030672382741879917
3322 0.008736601900144742 -0.011306368522882547 0.00179974397610488
2407 0.00798927080337779 -0.008514458590114909 0.0002358593819489966
2343 0.006322306714014003 -0.024224341176095156 0.014874243148582622
2345 0.007803584759989388 0.02114326482771029 -0.00015413491185698415
3157 -0.0006628812928856687 -0.011732306349371283 0.012829293590493594
3775 -0.005669958521683049 -0.011938970788694466 0.0007170386621183211
186 0.004924529655562278 0.001030275232473658 -0.0025139368593085605
3158 -0.0026938982180864275 0.013121846639400681 -0.013419621346323433
2411 -0.0016037669467485656 -0.0050837684442722264 0.002546623600425702
2408 -0.0055763339801784394 -0.0024690840283394335 0.005985784242120933
2409 -0.004380905724136899 -0.002691298709269425 0.005863228096396862
3160 -0.014953460374768851 -0.012860515160656628 0.019406943357415884
3155 0.0021922433281269227 -0.003995652559567009 -0.004744499878032447
3159 0.0017653451786192975 -0.01581600467148517 0.0010364723338883038
189 0.0019740995406251857 0.0023701921612714217 0.0005316646029153044
2406 0.002354351480280386 -0.0038528107843120957 0.00156266086227275
191 0.019837604070066066 -0.02345684088847741 0.02322487422986026
3154 -0.00517773359273488 0.009415024877965075 -0.012103664896381644
3186 -0.006870799204693277 0.008304667247231001 -0.01021675697218628
3183 -0.0019442800668655962 0.0008784999196171697 0.001761368642510564
3184 0.003194292527568952 -0.003941190597811674 -0.004208757499011011
3187 -0.0015680949102385919 0.0010074287888368135 -0.004101172632692281
3182 -0.012838887637541865 0.006091330924425798 -0.004934213985750221
3190 0.005082157038088352 0.014210874196698642 0.026187490734787006
3191 0.008280115261887594 -0.00834336774378535 0.0033566915746628856
1959 0.004529437055593122 0.02271240531742864 -0.012317408948131409
1953 -0.002263196364929826 0.005614322556199717 -0.0018637146414508348
3188 0.001795415031696442 0.02302489566603952 -0.014386322903459441
