LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Apr 18 17:29:54 EDT 2025
 1584 atoms
 1530 bonds
 2565 angles
 2565 dihedrals
 0 impropers
 23 atom types
 1 bond types
 39 angle types
 36 dihedral types
 0 improper types
92 19 55 54 57
93 17 51 54 55
94 22 59 55 60
95 15 54 55 59
96 20 52 55 59
97 15 54 55 60
98 20 52 55 60
99 14 52 55 54
100 16 51 56 52
101 13 52 56 53
102 12 51 56 53
103 10 64 61 66
104 11 65 62 66
105 21 67 64 68
106 18 61 64 68
107 19 65 64 68
108 18 61 64 67
109 19 65 64 67
110 17 61 64 65
111 15 64 65 69
112 14 62 65 64
113 15 64 65 70
114 20 62 65 69
115 22 69 65 70
116 20 62 65 70
117 12 61 66 63
118 16 61 66 62
119 13 62 66 63
120 10 74 71 76
121 11 75 72 76
122 18 71 74 77
123 19 75 74 77
124 21 77 74 78
125 17 71 74 75
126 18 71 74 78
127 19 75 74 78
128 20 72 75 80
129 20 72 75 79
130 14 72 75 74
131 22 79 75 80
132 15 74 75 80
133 15 74 75 79
134 16 71 76 72
135 13 72 76 73
136 12 71 76 73
137 10 84 81 86
138 11 85 82 86
139 17 81 84 85
140 18 81 84 87
141 18 81 84 88
142 19 85 84 87
143 19 85 84 88
144 21 87 84 88
145 20 82 85 89
146 20 82 85 90
147 14 82 85 84
148 22 89 85 90
149 15 84 85 89
150 15 84 85 90
151 16 81 86 82
152 13 82 86 83
153 12 81 86 83
154 10 94 91 96
155 11 95 92 96
156 18 91 94 98
157 17 91 94 95
158 18 91 94 97
159 19 95 94 98
160 21 97 94 98
161 19 95 94 97
162 20 92 95 99
163 22 99 95 100
164 15 94 95 99
165 20 92 95 100
166 14 92 95 94
167 15 94 95 100
168 13 92 96 93
169 16 91 96 92
170 12 91 96 93
171 10 104 101 106
172 11 105 102 106
173 18 101 104 108
174 17 101 104 105
175 18 101 104 107
176 19 105 104 108
177 21 107 104 108
178 19 105 104 107
179 20 102 105 109
180 14 102 105 104
181 20 102 105 110
182 15 104 105 109
183 22 109 105 110
184 15 104 105 110
185 12 101 106 103
186 16 101 106 102
187 13 102 106 103
188 10 114 111 116
189 11 115 112 116
190 18 111 114 118
191 18 111 114 117
192 17 111 114 115
193 21 117 114 118
194 19 115 114 118
195 19 115 114 117
196 22 119 115 120
197 20 112 115 119
198 15 114 115 119
199 20 112 115 120
200 15 114 115 120
201 14 112 115 114
202 12 111 116 113
203 16 111 116 112
204 13 112 116 113
205 10 124 121 126
206 11 125 122 126
207 19 125 124 128
208 21 127 124 128
209 18 121 124 128
210 19 125 124 127
211 17 121 124 125
212 18 121 124 127
213 22 129 125 130
214 15 124 125 129
215 20 122 125 129
216 15 124 125 130
217 20 122 125 130
218 14 122 125 124
219 16 121 126 122
220 12 121 126 123
221 13 122 126 123
222 10 134 131 136
223 11 135 132 136
224 18 131 134 137
225 18 131 134 138
226 17 131 134 135
227 21 137 134 138
228 19 135 134 137
229 19 135 134 138
230 15 134 135 139
231 22 139 135 140
232 20 132 135 139
233 15 134 135 140
234 14 132 135 134
235 20 132 135 140
236 13 132 136 133
237 12 131 136 133
238 16 131 136 132
239 10 144 141 146
240 11 145 142 146
241 18 141 144 148
242 19 145 144 148
243 21 147 144 148
244 17 141 144 145
245 18 141 144 147
246 19 145 144 147
247 15 144 145 149
248 14 142 145 144
249 15 144 145 150
250 20 142 145 149
251 22 149 145 150
252 20 142 145 150
253 13 142 146 143
254 12 141 146 143
255 16 141 146 142
256 10 154 151 156
257 11 155 152 156
258 18 151 154 157
259 18 151 154 158
260 17 151 154 155
261 21 157 154 158
262 19 155 154 157
263 19 155 154 158
264 15 154 155 159
265 14 152 155 154
266 15 154 155 160
267 20 152 155 159
268 22 159 155 160
269 20 152 155 160
270 12 151 156 153
271 13 152 156 153
272 16 151 156 152
273 10 164 161 166
274 11 165 162 166
275 17 161 164 165
276 18 161 164 167
277 18 161 164 168
278 19 165 164 167
279 19 165 164 168
280 21 167 164 168
281 15 164 165 169
282 22 169 165 170
283 20 162 165 169
284 15 164 165 170
285 14 162 165 164
286 20 162 165 170
287 12 161 166 163
288 16 161 166 162
289 13 162 166 163
290 10 174 171 176
291 11 175 172 176
292 19 175 174 177
293 18 171 174 177
294 21 177 174 178
295 17 171 174 175
296 19 175 174 178
297 18 171 174 178
298 15 174 175 180
299 15 174 175 179
300 14 172 175 174
301 22 179 175 180
302 20 172 175 180
303 20 172 175 179
304 12 171 176 173
305 13 172 176 173
306 16 171 176 172
307 10 184 181 186
308 11 185 182 186
309 18 181 184 188
310 17 181 184 185
311 18 181 184 187
312 19 185 184 188
313 21 187 184 188
314 19 185 184 187
315 14 182 185 184
316 15 184 185 189
317 15 184 185 190
318 20 182 185 189
319 20 182 185 190
320 22 189 185 190
321 16 181 186 182
322 12 181 186 183
323 13 182 186 183
324 10 194 191 196
325 11 195 192 196
326 18 191 194 198
327 17 191 194 195
328 18 191 194 197
329 19 195 194 198
330 21 197 194 198
331 19 195 194 197
332 14 192 195 194
333 20 192 195 199
334 20 192 195 200
335 15 194 195 199
336 15 194 195 200
337 22 199 195 200
338 16 191 196 192
339 13 192 196 193
340 12 191 196 193
341 10 204 201 206
342 11 205 202 206
343 17 201 204 205
344 19 205 204 207
345 19 205 204 208
346 18 201 204 207
347 18 201 204 208
348 21 207 204 208
349 20 202 205 209
350 15 204 205 209
351 22 209 205 210
352 14 202 205 204
353 20 202 205 210
354 15 204 205 210
355 13 202 206 203
356 16 201 206 202
357 12 201 206 203
358 10 214 211 216
359 11 215 212 216
360 21 217 214 218
361 19 215 214 217
362 18 211 214 217
363 19 215 214 218
364 18 211 214 218
365 17 211 214 215
366 22 219 215 220
367 15 214 215 219
368 20 212 215 219
369 15 214 215 220
370 20 212 215 220
371 14 212 215 214
372 12 211 216 213
373 13 212 216 213
374 16 211 216 212
375 10 224 221 226
376 11 225 222 226
377 19 225 224 228
378 18 221 224 228
379 21 227 224 228
380 17 221 224 225
381 19 225 224 227
382 18 221 224 227
383 15 224 225 230
384 22 229 225 230
385 20 222 225 230
386 15 224 225 229
387 14 222 225 224
388 20 222 225 229
389 16 221 226 222
390 13 222 226 223
391 12 221 226 223
392 10 234 231 236
393 11 235 232 236
394 18 231 234 238
395 21 237 234 238
396 19 235 234 238
397 18 231 234 237
398 17 231 234 235
399 19 235 234 237
400 20 232 235 239
401 15 234 235 239
402 22 239 235 240
403 14 232 235 234
404 20 232 235 240
405 15 234 235 240
406 16 231 236 232
407 12 231 236 233
408 13 232 236 233
409 10 244 241 246
410 11 245 242 246
411 18 241 244 248
412 18 241 244 247
413 17 241 244 245
414 21 247 244 248
415 19 245 244 248
416 19 245 244 247
417 20 242 245 249
418 20 242 245 250
419 14 242 245 244
420 22 249 245 250
421 15 244 245 249
422 15 244 245 250
423 13 242 246 243
424 16 241 246 242
425 12 241 246 243
426 10 254 251 256
427 11 255 252 256
428 18 251 254 257
429 21 257 254 258
430 19 255 254 257
431 18 251 254 258
432 17 251 254 255
433 19 255 254 258
434 15 254 255 259
435 14 252 255 254
436 15 254 255 260
437 20 252 255 259
438 22 259 255 260
439 20 252 255 260
440 12 251 256 253
441 13 252 256 253
442 16 251 256 252
443 10 264 261 266
444 11 265 262 266
445 21 267 264 268
446 18 261 264 267
447 19 265 264 267
448 18 261 264 268
449 19 265 264 268
450 17 261 264 265
451 15 264 265 270
452 20 262 265 270
453 22 269 265 270
454 14 262 265 264
455 15 264 265 269
456 20 262 265 269
457 12 261 266 263
458 16 261 266 262
459 13 262 266 263
460 10 274 271 276
461 11 275 272 276
462 21 277 274 278
463 18 271 274 277
464 19 275 274 277
465 18 271 274 278
466 19 275 274 278
467 17 271 274 275
468 14 272 275 274
469 20 272 275 280
470 20 272 275 279
471 15 274 275 280
472 15 274 275 279
473 22 279 275 280
474 12 271 276 273
475 13 272 276 273
476 16 271 276 272
477 10 284 281 286
478 11 285 282 286
479 18 281 284 288
480 17 281 284 285
481 18 281 284 287
482 19 285 284 288
483 21 287 284 288
484 19 285 284 287
485 20 282 285 289
486 14 282 285 284
487 20 282 285 290
488 15 284 285 289
489 22 289 285 290
490 15 284 285 290
491 13 282 286 283
492 12 281 286 283
493 16 281 286 282
494 10 294 291 296
495 11 295 292 296
496 19 295 294 297
497 18 291 294 297
498 21 297 294 298
499 17 291 294 295
500 19 295 294 298
501 18 291 294 298
502 20 292 295 300
503 15 294 295 300
504 22 299 295 300
505 14 292 295 294
506 20 292 295 299
507 15 294 295 299
508 13 292 296 293
509 12 291 296 293
510 16 291 296 292
511 10 304 301 306
512 11 305 302 306
513 19 305 304 307
514 17 301 304 305
515 19 305 304 308
516 18 301 304 307
517 21 307 304 308
518 18 301 304 308
519 20 302 305 310
520 14 302 305 304
521 20 302 305 309
522 15 304 305 310
523 22 309 305 310
524 15 304 305 309
525 12 301 306 303
526 16 301 306 302
527 13 302 306 303
528 10 314 311 316
529 11 315 312 316
530 19 315 314 317
531 19 315 314 318
532 17 311 314 315
533 21 317 314 318
534 18 311 314 317
535 18 311 314 318
536 22 319 315 320
537 15 314 315 319
538 20 312 315 319
539 15 314 315 320
540 20 312 315 320
541 14 312 315 314
542 16 311 316 312
543 13 312 316 313
544 12 311 316 313
545 10 324 321 326
546 11 325 322 326
547 18 321 324 328
548 18 321 324 327
549 17 321 324 325
550 21 327 324 328
551 19 325 324 328
552 19 325 324 327
553 20 322 325 329
554 15 324 325 329
555 22 329 325 330
556 14 322 325 324
557 20 322 325 330
558 15 324 325 330
559 12 321 326 323
560 13 322 326 323
561 16 321 326 322
562 10 334 331 336
563 11 335 332 336
564 21 337 334 338
565 18 331 334 337
566 19 335 334 337
567 18 331 334 338
568 19 335 334 338
569 17 331 334 335
570 20 332 335 340
571 20 332 335 339
572 14 332 335 334
573 22 339 335 340
574 15 334 335 340
575 15 334 335 339
576 12 331 336 333
577 13 332 336 333
578 16 331 336 332
579 10 344 341 346
580 11 345 342 346
581 21 347 344 348
582 19 345 344 348
583 18 341 344 348
584 19 345 344 347
585 18 341 344 347
586 17 341 344 345
587 15 344 345 349
588 14 342 345 344
589 15 344 345 350
590 20 342 345 349
591 22 349 345 350
592 20 342 345 350
593 12 341 346 343
594 16 341 346 342
595 13 342 346 343
596 10 354 351 356
597 11 355 352 356
598 19 355 354 357
599 18 351 354 357
600 21 357 354 358
601 17 351 354 355
602 19 355 354 358
603 18 351 354 358
604 22 359 355 360
605 20 352 355 359
606 15 354 355 359
607 20 352 355 360
608 15 354 355 360
609 14 352 355 354
610 13 352 356 353
611 12 351 356 353
612 16 351 356 352
613 10 364 361 366
614 11 365 362 366
615 19 365 364 368
616 19 365 364 367
617 17 361 364 365
618 21 367 364 368
619 18 361 364 368
620 18 361 364 367
621 20 362 365 369
622 22 369 365 370
623 15 364 365 369
624 20 362 365 370
625 14 362 365 364
626 15 364 365 370
627 12 361 366 363
628 13 362 366 363
629 16 361 366 362
630 10 374 371 376
631 11 375 372 376
632 18 371 374 377
633 18 371 374 378
634 17 371 374 375
635 21 377 374 378
636 19 375 374 377
637 19 375 374 378
638 20 372 375 380
639 20 372 375 379
640 14 372 375 374
641 22 379 375 380
642 15 374 375 380
643 15 374 375 379
644 16 371 376 372
645 13 372 376 373
646 12 371 376 373
647 10 384 381 386
648 11 385 382 386
649 17 381 384 385
650 18 381 384 388
651 18 381 384 387
652 19 385 384 388
653 19 385 384 387
654 21 387 384 388
655 20 382 385 389
656 14 382 385 384
657 20 382 385 390
658 15 384 385 389
659 22 389 385 390
660 15 384 385 390
661 13 382 386 383
662 12 381 386 383
663 16 381 386 382
664 10 394 391 396
665 11 395 392 396
666 19 395 394 397
667 19 395 394 398
668 17 391 394 395
669 21 397 394 398
670 18 391 394 397
671 18 391 394 398
672 22 399 395 400
673 15 394 395 400
674 20 392 395 400
675 15 394 395 399
676 20 392 395 399
677 14 392 395 394
678 16 391 396 392
679 13 392 396 393
680 12 391 396 393
681 10 404 401 406
682 11 405 402 406
683 17 401 404 405
684 18 401 404 407
685 18 401 404 408
686 19 405 404 407
687 19 405 404 408
688 21 407 404 408
689 14 402 405 404
690 20 402 405 409
691 20 402 405 410
692 15 404 405 409
693 15 404 405 410
694 22 409 405 410
695 13 402 406 403
696 12 401 406 403
697 16 401 406 402
698 10 414 411 416
699 11 415 412 416
700 18 411 414 418
701 21 417 414 418
702 19 415 414 418
703 18 411 414 417
704 17 411 414 415
705 19 415 414 417
706 15 414 415 420
707 22 419 415 420
708 20 412 415 420
709 15 414 415 419
710 14 412 415 414
711 20 412 415 419
712 16 411 416 412
713 12 411 416 413
714 13 412 416 413
715 10 424 421 426
716 11 425 422 426
717 21 427 424 428
718 19 425 424 428
719 18 421 424 428
720 19 425 424 427
721 18 421 424 427
722 17 421 424 425
723 22 429 425 430
724 15 424 425 429
725 20 422 425 429
726 15 424 425 430
727 20 422 425 430
728 14 422 425 424
729 16 421 426 422
730 13 422 426 423
731 12 421 426 423
732 10 434 431 436
733 11 435 432 436
734 18 431 434 437
735 21 437 434 438
736 19 435 434 437
737 18 431 434 438
738 17 431 434 435
739 19 435 434 438
740 22 439 435 440
741 15 434 435 440
742 20 432 435 440
743 15 434 435 439
744 20 432 435 439
745 14 432 435 434
746 13 432 436 433
747 16 431 436 432
748 12 431 436 433
749 10 444 441 446
750 11 445 442 446
751 21 447 444 448
752 18 441 444 447
753 19 445 444 447
754 18 441 444 448
755 19 445 444 448
756 17 441 444 445
757 20 442 445 450
758 15 444 445 450
759 22 449 445 450
760 14 442 445 444
761 20 442 445 449
762 15 444 445 449
763 12 441 446 443
764 13 442 446 443
765 16 441 446 442
766 1 454 451 455
767 2 454 452 456
768 3 451 454 453
769 5 451 454 452
770 4 452 454 453
771 8 457 455 458
772 8 457 455 459
773 6 451 455 457
774 8 458 455 459
775 6 451 455 458
776 6 451 455 459
777 7 452 456 461
778 7 452 456 460
779 7 452 456 462
780 9 460 456 461
781 9 461 456 462
782 9 460 456 462
783 1 466 463 467
784 2 466 464 468
785 3 463 466 465
786 5 463 466 464
787 4 464 466 465
788 8 469 467 470
789 8 469 467 471
790 6 463 467 469
791 8 470 467 471
792 6 463 467 470
793 6 463 467 471
794 7 464 468 473
795 7 464 468 472
796 7 464 468 474
797 9 472 468 473
798 9 473 468 474
799 9 472 468 474
800 1 478 475 479
801 2 478 476 480
802 4 476 478 477
803 5 475 478 476
804 3 475 478 477
805 6 475 479 481
806 6 475 479 482
807 6 475 479 483
808 8 481 479 482
809 8 481 479 483
810 8 482 479 483
811 7 476 480 484
812 7 476 480 485
813 7 476 480 486
814 9 484 480 485
815 9 484 480 486
816 9 485 480 486
817 1 490 487 491
818 2 490 488 492
819 3 487 490 489
820 4 488 490 489
821 5 487 490 488
822 6 487 491 494
823 6 487 491 493
824 6 487 491 495
825 8 493 491 494
826 8 494 491 495
827 8 493 491 495
828 7 488 492 497
829 7 488 492 498
830 7 488 492 496
831 9 497 492 498
832 9 496 492 497
833 9 496 492 498
834 1 502 499 503
835 2 502 500 504
836 3 499 502 501
837 4 500 502 501
838 5 499 502 500
839 8 506 503 507
840 8 505 503 506
841 6 499 503 506
842 8 505 503 507
843 6 499 503 507
844 6 499 503 505
845 9 508 504 509
846 7 500 504 508
847 9 508 504 510
848 7 500 504 509
849 9 509 504 510
850 7 500 504 510
851 1 514 511 515
852 2 514 512 516
853 5 511 514 512
854 3 511 514 513
855 4 512 514 513
856 8 517 515 518
857 8 517 515 519
858 6 511 515 517
859 8 518 515 519
860 6 511 515 518
861 6 511 515 519
862 9 521 516 522
863 7 512 516 521
864 9 520 516 521
865 7 512 516 522
866 9 520 516 522
867 7 512 516 520
868 1 526 523 527
869 2 526 524 528
870 4 524 526 525
871 3 523 526 525
872 5 523 526 524
873 6 523 527 530
874 8 530 527 531
875 8 529 527 530
876 6 523 527 531
877 6 523 527 529
878 8 529 527 531
879 9 532 528 533
880 9 532 528 534
881 7 524 528 532
882 9 533 528 534
883 7 524 528 533
884 7 524 528 534
885 1 538 535 539
886 2 538 536 540
887 3 535 538 537
888 4 536 538 537
889 5 535 538 536
890 8 541 539 542
891 8 542 539 543
892 6 535 539 542
893 8 541 539 543
894 6 535 539 541
895 6 535 539 543
896 9 544 540 545
897 9 545 540 546
898 7 536 540 545
899 9 544 540 546
900 7 536 540 544
901 7 536 540 546
902 1 550 547 551
903 2 550 548 552
904 4 548 550 549
905 5 547 550 548
906 3 547 550 549
907 6 547 551 553
908 6 547 551 554
909 6 547 551 555
910 8 553 551 554
911 8 553 551 555
912 8 554 551 555
913 9 557 552 558
914 7 548 552 557
915 9 556 552 557
916 7 548 552 558
917 9 556 552 558
918 7 548 552 556
919 1 562 559 563
920 2 562 560 564
921 4 560 562 561
922 5 559 562 560
923 3 559 562 561
924 6 559 563 566
925 6 559 563 567
926 6 559 563 565
927 8 566 563 567
928 8 565 563 566
929 8 565 563 567
930 7 560 564 570
931 7 560 564 569
932 7 560 564 568
933 9 569 564 570
934 9 568 564 570
935 9 568 564 569
936 1 574 571 575
937 2 574 572 576
938 5 571 574 572
939 3 571 574 573
940 4 572 574 573
941 6 571 575 577
942 8 577 575 578
943 8 577 575 579
944 6 571 575 578
945 6 571 575 579
946 8 578 575 579
947 7 572 576 581
948 7 572 576 580
949 7 572 576 582
950 9 580 576 581
951 9 581 576 582
952 9 580 576 582
953 1 586 583 587
954 2 586 584 588
955 3 583 586 585
956 4 584 586 585
957 5 583 586 584
958 8 589 587 591
959 8 590 587 591
960 6 583 587 591
961 8 589 587 590
962 6 583 587 589
963 6 583 587 590
964 9 593 588 594
965 7 584 588 593
966 9 592 588 593
967 7 584 588 594
968 9 592 588 594
969 7 584 588 592
970 1 598 595 599
971 2 598 596 600
972 4 596 598 597
973 3 595 598 597
974 5 595 598 596
975 6 595 599 601
976 6 595 599 603
977 6 595 599 602
978 8 601 599 603
979 8 601 599 602
980 8 602 599 603
981 7 596 600 605
982 9 604 600 605
983 9 605 600 606
984 7 596 600 604
985 7 596 600 606
986 9 604 600 606
987 1 610 607 611
988 2 610 608 612
989 4 608 610 609
990 5 607 610 608
991 3 607 610 609
992 6 607 611 615
993 6 607 611 614
994 6 607 611 613
995 8 614 611 615
996 8 613 611 615
997 8 613 611 614
998 7 608 612 618
999 9 616 612 618
1000 9 617 612 618
1001 7 608 612 616
1002 7 608 612 617
1003 9 616 612 617
1004 1 622 619 623
1005 2 622 620 624
1006 3 619 622 621
1007 5 619 622 620
1008 4 620 622 621
1009 6 619 623 626
1010 8 626 623 627
1011 8 625 623 626
1012 6 619 623 627
1013 6 619 623 625
1014 8 625 623 627
1015 7 620 624 629
1016 7 620 624 628
1017 7 620 624 630
1018 9 628 624 629
1019 9 629 624 630
1020 9 628 624 630
1021 1 634 631 635
1022 2 634 632 636
1023 5 631 634 632
1024 3 631 634 633
1025 4 632 634 633
1026 6 631 635 637
1027 8 637 635 639
1028 8 637 635 638
1029 6 631 635 639
1030 6 631 635 638
1031 8 638 635 639
1032 7 632 636 640
1033 7 632 636 642
1034 7 632 636 641
1035 9 640 636 642
1036 9 640 636 641
1037 9 641 636 642
1038 1 646 643 647
1039 2 646 644 648
1040 4 644 646 645
1041 3 643 646 645
1042 5 643 646 644
1043 6 643 647 649
1044 6 643 647 651
1045 6 643 647 650
1046 8 649 647 651
1047 8 649 647 650
1048 8 650 647 651
1049 9 652 648 653
1050 7 644 648 653
1051 9 653 648 654
1052 7 644 648 652
1053 9 652 648 654
1054 7 644 648 654
1055 1 658 655 659
1056 2 658 656 660
1057 4 656 658 657
1058 3 655 658 657
1059 5 655 658 656
1060 8 661 659 662
1061 8 661 659 663
1062 6 655 659 661
1063 8 662 659 663
1064 6 655 659 662
1065 6 655 659 663
1066 7 656 660 665
1067 9 665 660 666
1068 9 664 660 665
1069 7 656 660 666
1070 7 656 660 664
1071 9 664 660 666
1072 1 670 667 671
1073 2 670 668 672
1074 3 667 670 669
1075 5 667 670 668
1076 4 668 670 669
1077 6 667 671 673
1078 6 667 671 674
1079 6 667 671 675
1080 8 673 671 674
1081 8 673 671 675
1082 8 674 671 675
1083 7 668 672 678
1084 9 677 672 678
1085 9 676 672 678
1086 7 668 672 677
1087 7 668 672 676
1088 9 676 672 677
1089 1 682 679 683
1090 2 682 680 684
1091 4 680 682 681
1092 3 679 682 681
1093 5 679 682 680
1094 6 679 683 687
1095 8 685 683 687
1096 8 686 683 687
1097 6 679 683 685
1098 6 679 683 686
1099 8 685 683 686
1100 7 680 684 689
1101 9 688 684 689
1102 9 689 684 690
1103 7 680 684 688
1104 7 680 684 690
1105 9 688 684 690
1106 1 694 691 695
1107 2 694 692 696
1108 5 691 694 692
1109 3 691 694 693
1110 4 692 694 693
1111 6 691 695 697
1112 6 691 695 699
1113 6 691 695 698
1114 8 697 695 699
1115 8 697 695 698
1116 8 698 695 699
1117 9 700 696 702
1118 9 700 696 701
1119 7 692 696 700
1120 9 701 696 702
1121 7 692 696 702
1122 7 692 696 701
1123 1 706 703 707
1124 2 706 704 708
1125 4 704 706 705
1126 5 703 706 704
1127 3 703 706 705
1128 8 710 707 711
1129 8 709 707 711
1130 6 703 707 711
1131 8 709 707 710
1132 6 703 707 710
1133 6 703 707 709
1134 7 704 708 713
1135 7 704 708 712
1136 7 704 708 714
1137 9 712 708 713
1138 9 713 708 714
1139 9 712 708 714
1140 1 718 715 719
1141 2 718 716 720
1142 5 715 718 716
1143 3 715 718 717
1144 4 716 718 717
1145 6 715 719 721
1146 6 715 719 722
1147 6 715 719 723
1148 8 721 719 722
1149 8 721 719 723
1150 8 722 719 723
1151 7 716 720 724
1152 7 716 720 725
1153 7 716 720 726
1154 9 724 720 725
1155 9 724 720 726
1156 9 725 720 726
1157 1 730 727 731
1158 2 730 728 732
1159 3 727 730 729
1160 5 727 730 728
1161 4 728 730 729
1162 8 733 731 734
1163 8 733 731 735
1164 6 727 731 733
1165 8 734 731 735
1166 6 727 731 734
1167 6 727 731 735
1168 9 736 732 737
1169 9 737 732 738
1170 7 728 732 737
1171 9 736 732 738
1172 7 728 732 736
1173 7 728 732 738
1174 1 742 739 743
1175 2 742 740 744
1176 4 740 742 741
1177 3 739 742 741
1178 5 739 742 740
1179 8 745 743 746
1180 6 739 743 746
1181 8 746 743 747
1182 6 739 743 745
1183 8 745 743 747
1184 6 739 743 747
1185 9 748 744 749
1186 9 748 744 750
1187 7 740 744 748
1188 9 749 744 750
1189 7 740 744 749
1190 7 740 744 750
1191 1 754 751 755
1192 2 754 752 756
1193 4 752 754 753
1194 5 751 754 752
1195 3 751 754 753
1196 6 751 755 758
1197 8 757 755 758
1198 8 758 755 759
1199 6 751 755 757
1200 6 751 755 759
1201 8 757 755 759
1202 9 761 756 762
1203 9 760 756 762
1204 7 752 756 762
1205 9 760 756 761
1206 7 752 756 761
1207 7 752 756 760
1208 1 766 763 767
1209 2 766 764 768
1210 5 763 766 764
1211 3 763 766 765
1212 4 764 766 765
1213 8 769 767 771
1214 8 770 767 771
1215 6 763 767 771
1216 8 769 767 770
1217 6 763 767 769
1218 6 763 767 770
1219 7 764 768 773
1220 9 773 768 774
1221 9 772 768 773
1222 7 764 768 774
1223 7 764 768 772
1224 9 772 768 774
1225 1 778 775 779
1226 2 778 776 780
1227 4 776 778 777
1228 3 775 778 777
1229 5 775 778 776
1230 8 781 779 782
1231 8 781 779 783
1232 6 775 779 781
1233 8 782 779 783
1234 6 775 779 782
1235 6 775 779 783
1236 7 776 780 785
1237 7 776 780 786
1238 7 776 780 784
1239 9 785 780 786
1240 9 784 780 785
1241 9 784 780 786
1242 1 790 787 791
1243 2 790 788 792
1244 3 787 790 789
1245 4 788 790 789
1246 5 787 790 788
1247 8 793 791 795
1248 8 794 791 795
1249 6 787 791 795
1250 8 793 791 794
1251 6 787 791 793
1252 6 787 791 794
1253 9 797 792 798
1254 7 788 792 797
1255 9 796 792 797
1256 7 788 792 798
1257 9 796 792 798
1258 7 788 792 796
1259 1 802 799 803
1260 2 802 800 804
1261 5 799 802 800
1262 3 799 802 801
1263 4 800 802 801
1264 6 799 803 806
1265 8 806 803 807
1266 8 805 803 806
1267 6 799 803 807
1268 6 799 803 805
1269 8 805 803 807
1270 9 809 804 810
1271 7 800 804 809
1272 9 808 804 809
1273 7 800 804 810
1274 9 808 804 810
1275 7 800 804 808
1276 1 814 811 815
1277 2 814 812 816
1278 5 811 814 812
1279 3 811 814 813
1280 4 812 814 813
1281 8 818 815 819
1282 6 811 815 819
1283 8 817 815 819
1284 6 811 815 818
1285 8 817 815 818
1286 6 811 815 817
1287 9 820 816 821
1288 7 812 816 820
1289 9 820 816 822
1290 7 812 816 821
1291 9 821 816 822
1292 7 812 816 822
1293 1 826 823 827
1294 2 826 824 828
1295 4 824 826 825
1296 3 823 826 825
1297 5 823 826 824
1298 6 823 827 830
1299 6 823 827 831
1300 6 823 827 829
1301 8 830 827 831
1302 8 829 827 830
1303 8 829 827 831
1304 7 824 828 833
1305 7 824 828 834
1306 7 824 828 832
1307 9 833 828 834
1308 9 832 828 833
1309 9 832 828 834
1310 1 838 835 839
1311 2 838 836 840
1312 3 835 838 837
1313 5 835 838 836
1314 4 836 838 837
1315 6 835 839 841
1316 6 835 839 843
1317 6 835 839 842
1318 8 841 839 843
1319 8 841 839 842
1320 8 842 839 843
1321 7 836 840 846
1322 9 844 840 846
1323 9 845 840 846
1324 7 836 840 844
1325 7 836 840 845
1326 9 844 840 845
1327 1 850 847 851
1328 2 850 848 852
1329 5 847 850 848
1330 3 847 850 849
1331 4 848 850 849
1332 8 853 851 854
1333 8 853 851 855
1334 6 847 851 853
1335 8 854 851 855
1336 6 847 851 854
1337 6 847 851 855
1338 9 857 852 858
1339 7 848 852 857
1340 9 856 852 857
1341 7 848 852 858
1342 9 856 852 858
1343 7 848 852 856
1344 1 862 859 863
1345 2 862 860 864
1346 3 859 862 861
1347 4 860 862 861
1348 5 859 862 860
1349 8 866 863 867
1350 6 859 863 866
1351 8 865 863 866
1352 6 859 863 867
1353 8 865 863 867
1354 6 859 863 865
1355 9 868 864 869
1356 9 868 864 870
1357 7 860 864 868
1358 9 869 864 870
1359 7 860 864 869
1360 7 860 864 870
1361 1 874 871 875
1362 2 874 872 876
1363 3 871 874 873
1364 4 872 874 873
1365 5 871 874 872
1366 8 877 875 878
1367 8 877 875 879
1368 6 871 875 877
1369 8 878 875 879
1370 6 871 875 878
1371 6 871 875 879
1372 9 881 876 882
1373 9 880 876 881
1374 7 872 876 881
1375 9 880 876 882
1376 7 872 876 882
1377 7 872 876 880
1378 1 886 883 887
1379 2 886 884 888
1380 3 883 886 885
1381 4 884 886 885
1382 5 883 886 884
1383 6 883 887 890
1384 6 883 887 891
1385 6 883 887 889
1386 8 890 887 891
1387 8 889 887 890
1388 8 889 887 891
1389 9 892 888 894
1390 7 884 888 894
1391 9 893 888 894
1392 7 884 888 892
1393 9 892 888 893
1394 7 884 888 893
1395 1 898 895 899
1396 2 898 896 900
1397 3 895 898 897
1398 5 895 898 896
1399 4 896 898 897
1400 8 901 899 903
1401 6 895 899 903
1402 8 902 899 903
1403 6 895 899 901
1404 8 901 899 902
1405 6 895 899 902
1406 7 896 900 904
1407 9 904 900 906
1408 9 904 900 905
1409 7 896 900 906
1410 7 896 900 905
1411 9 905 900 906
1412 1 910 907 911
1413 2 910 908 912
1414 3 907 910 909
1415 5 907 910 908
1416 4 908 910 909
1417 6 907 911 914
1418 6 907 911 913
1419 6 907 911 915
1420 8 913 911 914
1421 8 914 911 915
1422 8 913 911 915
1423 9 916 912 917
1424 9 917 912 918
1425 7 908 912 917
1426 9 916 912 918
1427 7 908 912 916
1428 7 908 912 918
1429 1 922 919 923
1430 2 922 920 924
1431 5 919 922 920
1432 3 919 922 921
1433 4 920 922 921
